Los Lagos,10,Llanquihue,10107,18621.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,3.0,11.0,18.0,9.0,16.0,6.0,9.0,40.0,26.0,29.0,19.0,28.0,13.0,21.0,21.0,17.0,13.0,28.0,17.0,36.0,26.0,13.0,21.0,9.0,11.0,23.0,12.0,22.0,35.0,30.0,61.0,116.0,142.0,159.0,140.0,96.0,52.0,44.0,34.0,0.0
Los Lagos,10,Los Muermos,10106,17817.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,12.0,7.0,13.0,6.0,7.0,13.0,10.0,30.0,13.0,20.0,23.0,30.0,23.0,13.0,36.0,48.0,34.0,43.0,35.0,44.0,33.0,28.0,31.0,20.0,14.0,26.0,19.0,28.0,53.0,71.0,84.0,103.0,124.0,79.0,112.0,68.0,49.0,0.0
Los Lagos,10,Maullin,10108,14894.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,2.0,3.0,10.0,14.0,14.0,12.0,24.0,29.0,33.0,43.0,63.0,38.0,81.0,60.0,26.0,19.0,18.0,24.0,40.0,64.0,54.0,45.0,51.0,37.0,36.0,42.0,32.0,41.0,42.0,123.0,131.0,189.0,140.0,73.0,92.0,53.0,34.0,0.0
Los Lagos,10,Osorno,10301,173410.0,0,0.0,0.0,1.0,4.0,58.0,104.0,62.0,36.0,18.0,16.0,21.0,14.0,8.0,21.0,33.0,42.0,34.0,27.0,12.0,30.0,48.0,64.0,73.0,118.0,129.0,95.0,98.0,118.0,110.0,135.0,165.0,245.0,288.0,282.0,261.0,216.0,221.0,338.0,260.0,275.0,237.0,222.0,186.0,252.0,290.0,435.0,720.0,788.0,789.0,693.0,583.0,471.0,439.0,218.0,0.0
Los Lagos,10,Palena,10404,1827.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,31.0,20.0,10.0,6.0,9.0,9.0,0.0
Los Lagos,10,Puerto Montt,10101,269398.0,0,0.0,0.0,1.0,1.0,14.0,18.0,11.0,3.0,5.0,1.0,2.0,8.0,18.0,60.0,64.0,73.0,107.0,129.0,150.0,215.0,285.0,311.0,459.0,398.0,297.0,263.0,199.0,236.0,224.0,199.0,267.0,318.0,332.0,423.0,447.0,454.0,428.0,493.0,473.0,410.0,339.0,372.0,433.0,539.0,666.0,932.0,1360.0,1439.0,1314.0,1106.0,890.0,823.0,579.0,365.0,0.0
Los Lagos,10,Puerto Octay,10302,9192.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,5.0,22.0,9.0,13.0,14.0,12.0,20.0,21.0,3.0,6.0,9.0,14.0,6.0,9.0,15.0,19.0,18.0,13.0,12.0,5.0,5.0,8.0,26.0,19.0,74.0,68.0,40.0,25.0,17.0,9.0,10.0,7.0,0.0
Los Lagos,10,Puerto Varas,10109,48620.0,0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0,1.0,4.0,8.0,8.0,21.0,8.0,10.0,16.0,7.0,13.0,19.0,23.0,57.0,31.0,20.0,29.0,38.0,35.0,26.0,15.0,40.0,40.0,66.0,27.0,37.0,42.0,89.0,72.0,42.0,46.0,46.0,54.0,81.0,98.0,117.0,187.0,185.0,205.0,181.0,171.0,163.0,161.0,79.0,0.0
Los Lagos,10,Puqueldon,10206,4201.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,18.0,18.0,28.0,18.0,4.0,3.0,2.0,4.0,19.0,22.0,19.0,25.0,25.0,10.0,7.0,4.0,5.0,2.0,0.0
Los Lagos,10,Purranque,10303,21080.0,0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,5.0,1.0,3.0,3.0,1.0,6.0,13.0,23.0,2.0,0.0,2.0,1.0,5.0,0.0,7.0,0.0,16.0,12.0,26.0,28.0,19.0,23.0,15.0,13.0,14.0,46.0,79.0,65.0,58.0,42.0,17.0,24.0,13.0,32.0,33.0,59.0,58.0,61.0,42.0,79.0,66.0,67.0,100.0,72.0,44.0,44.0,12.0,0.0
Los Lagos,10,Puyehue,10304,11787.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0,4.0,2.0,2.0,6.0,4.0,10.0,15.0,10.0,3.0,3.0,5.0,14.0,44.0,9.0,26.0,21.0,8.0,6.0,2.0,3.0,1.0,4.0,7.0,7.0,7.0,17.0,26.0,57.0,76.0,51.0,37.0,23.0,17.0,6.0,0.0
Los Lagos,10,Queilen,10207,5543.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,15.0,9.0,9.0,24.0,42.0,4.0,15.0,0.0,2.0,6.0,9.0,8.0,10.0,19.0,6.0,16.0,21.0,21.0,1.0,0.0
Los Lagos,10,Quellon,10208,29309.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,37.0,11.0,9.0,3.0,10.0,25.0,15.0,35.0,27.0,17.0,42.0,157.0,253.0,249.0,493.0,191.0,87.0,64.0,35.0,12.0,0.0
Los Lagos,10,Quemchi,10209,8783.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,14.0,16.0,34.0,18.0,16.0,41.0,14.0,11.0,6.0,17.0,15.0,20.0,48.0,47.0,30.0,53.0,25.0,21.0,9.0,20.0,0.0
Los Lagos,10,Quinchao,10210,8298.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,7.0,13.0,10.0,28.0,22.0,24.0,17.0,34.0,25.0,31.0,57.0,52.0,43.0,60.0,24.0,19.0,23.0,13.0,0.0
Los Lagos,10,Rio Negro,10305,14275.0,0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,4.0,7.0,3.0,4.0,5.0,4.0,4.0,0.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,6.0,8.0,7.0,9.0,9.0,6.0,7.0,29.0,39.0,66.0,40.0,23.0,18.0,15.0,21.0,14.0,10.0,16.0,7.0,18.0,18.0,33.0,23.0,32.0,72.0,121.0,54.0,44.0,38.0,27.0,8.0,0.0
Los Lagos,10,San Juan de la Costa,10306,7639.0,0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.0,6.0,7.0,2.0,5.0,2.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,5.0,6.0,3.0,4.0,3.0,2.0,7.0,18.0,43.0,51.0,50.0,32.0,34.0,41.0,22.0,15.0,24.0,9.0,26.0,9.0,7.0,16.0,11.0,10.0,20.0,32.0,26.0,22.0,25.0,6.0,14.0,14.0,0.0
Los Lagos,10,San Pablo,10307,10553.0,0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,4.0,3.0,6.0,2.0,3.0,0.0,7.0,5.0,14.0,13.0,21.0,21.0,16.0,15.0,9.0,19.0,12.0,8.0,4.0,11.0,15.0,23.0,20.0,35.0,50.0,37.0,43.0,33.0,35.0,29.0,16.0,0.0
Los Lagos,10,Desconocido Los Lagos,,,0,0.0,0.0,0.0,9.0,10.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,32.0,8.0,5.0,9.0,1.0,5.0,2.0,6.0,0.0
Los Lagos,10,Total,,891440.0,0.0,0.0,0.0,2.0,15.0,90.0,144.0,116.0,60.0,44.0,38.0,56.0,66.0,82.0,138.0,154.0,155.0,198.0,253.0,306.0,404.0,470.0,495.0,705.0,791.0,670.0,618.0,555.0,590.0,583.0,623.0,742.0,974.0,1159.0,1305.0,1393.0,1401.0,1495.0,1606.0,1493.0,1416.0,1153.0,1139.0,1200.0,1480.0,1857.0,2685.0,4470.0,4826.0,5008.0,3994.0,3027.0,2659.0,2127.0,1281.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aysen,11,Aysen,11201,25002.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,5.0,3.0,3.0,11.0,9.0,5.0,5.0,8.0,4.0,2.0,0.0,2.0,2.0,7.0,8.0,6.0,4.0,7.0,5.0,10.0,14.0,11.0,11.0,7.0,4.0,1.0,9.0,13.0,29.0,151.0,97.0,45.0,14.0,10.0,13.0,5.0,6.0,0.0
Aysen,11,Chile Chico,11401,5121.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,12.0,10.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,9.0,25.0,27.0,24.0,16.0,5.0,5.0,17.0,3.0,4.0,0.0,0.0
Aysen,11,Cisnes,11202,5828.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,20.0,8.0,0.0,0.0,9.0,8.0,7.0,6.0,4.0,3.0,7.0,11.0,17.0,15.0,11.0,4.0,2.0,0.0,1.0,0.0
Aysen,11,Cochrane,11301,3685.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,26.0,21.0,7.0,3.0,3.0,1.0,0.0,2.0,8.0,7.0,0.0
Aysen,11,Coyhaique,11101,61210.0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,3.0,2.0,4.0,9.0,0.0,2.0,0.0,2.0,4.0,1.0,1.0,10.0,17.0,13.0,48.0,100.0,198.0,149.0,160.0,137.0,48.0,57.0,41.0,36.0,33.0,21.0,38.0,48.0,67.0,94.0,84.0,89.0,183.0,226.0,183.0,140.0,146.0,114.0,57.0,0.0
Aysen,11,Guaitecas,11203,1599.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,4.0,2.0,9.0,7.0,3.0,0.0
Aysen,11,Lago Verde,11102,920.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Aysen,11,OHiggins,11302,661.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aysen,11,Rio Ibanez,11402,2699.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,3.0,9.0,3.0,1.0,1.0,3.0,2.0,0.0
Aysen,11,Tortel,11303,572.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Aysen,11,Desconocido Aysen,,,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aysen,11,Total,,107297.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,5.0,3.0,4.0,9.0,12.0,3.0,13.0,9.0,7.0,9.0,10.0,5.0,12.0,17.0,15.0,50.0,109.0,209.0,160.0,172.0,169.0,83.0,80.0,61.0,49.0,53.0,39.0,54.0,55.0,91.0,166.0,174.0,285.0,324.0,306.0,221.0,176.0,177.0,141.0,76.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magallanes y la Antartica,12,Antartica,12202,137.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,34.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magallanes y la Antartica,12,Cabo de Hornos,12201,1983.0,0,0.0,0.0,0.0,2.0,6.0,4.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,5.0,0.0,0.0,0.0,1.0,17.0,5.0,0.0,4.0,5.0,7.0,7.0,27.0,69.0,52.0,16.0,17.0,11.0,13.0,8.0,6.0,9.0,2.0,1.0,0.0,4.0,0.0
Magallanes y la Antartica,12,Laguna Blanca,12102,264.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magallanes y la Antartica,12,Natales,12401,23782.0,0,0.0,0.0,0.0,2.0,3.0,3.0,1.0,2.0,1.0,0.0,2.0,0.0,2.0,4.0,1.0,0.0,1.0,5.0,18.0,7.0,3.0,3.0,11.0,0.0,4.0,10.0,10.0,37.0,105.0,183.0,171.0,170.0,176.0,206.0,194.0,220.0,237.0,119.0,124.0,141.0,100.0,142.0,121.0,92.0,99.0,161.0,203.0,185.0,178.0,133.0,114.0,87.0,91.0,20.0,0.0
Magallanes y la Antartica,12,Porvenir,12301,7323.0,0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,37.0,21.0,46.0,45.0,55.0,75.0,61.0,63.0,24.0,23.0,25.0,12.0,12.0,15.0,13.0,8.0,17.0,22.0,23.0,44.0,47.0,33.0,30.0,18.0,19.0,10.0,8.0,1.0,0.0
Magallanes y la Antartica,12,Primavera,12302,694.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,5.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0,4.0,1.0,2.0,5.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,0.0
Magallanes y la Antartica,12,Punta Arenas,12101,141984.0,0,0.0,0.0,2.0,5.0,66.0,122.0,148.0,156.0,132.0,85.0,109.0,85.0,53.0,51.0,24.0,35.0,122.0,85.0,65.0,47.0,75.0,62.0,110.0,167.0,256.0,358.0,604.0,888.0,1093.0,1052.0,1066.0,1322.0,1088.0,640.0,423.0,416.0,410.0,392.0,390.0,456.0,459.0,413.0,421.0,382.0,418.0,535.0,576.0,458.0,502.0,513.0,523.0,352.0,356.0,208.0,0.0
Magallanes y la Antartica,12,Rio Verde,12103,211.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Magallanes y la Antartica,12,San Gregorio,12104,681.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.0,5.0,0.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,4.0,12.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Magallanes y la Antartica,12,Timaukel,12303,282.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,7.0,0.0,1.0,2.0,0.0,0.0
Magallanes y la Antartica,12,Torres del Paine,12402,1021.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Magallanes y la Antartica,12,Desconocido Magallanes,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,5.0,7.0,4.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0
Magallanes y la Antartica,12,Total,,178362.0,0.0,0.0,0.0,2.0,9.0,75.0,132.0,151.0,167.0,135.0,85.0,111.0,89.0,56.0,56.0,25.0,36.0,124.0,90.0,84.0,55.0,78.0,65.0,122.0,167.0,271.0,382.0,662.0,948.0,1260.0,1288.0,1308.0,1585.0,1333.0,936.0,657.0,661.0,679.0,533.0,539.0,620.0,608.0,635.0,630.0,550.0,574.0,771.0,852.0,693.0,723.0,689.0,660.0,456.0,459.0,237.0,0.0
